------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  268 |  1     qs.s    134 | Code        | 11 |         |    3 | 00/8178 : AD CF 86    |             lda       tempo1            ; index x 2 (2 bytes per element)
  269 |  1     qs.s    134 | Code        | 11 |         |    1 | 00/817B : 0A          |             asl                         ; stored in tmp
  270 |  1     qs.s    134 | Code        | 11 |         |    3 | 00/817C : 8D 6C 81    |             sta       ozunid_19         
  271 |  1     qs.s    134 | Code        | 11 |         |    3 | 00/817F : AD D0 86    |             lda       tempo1+1          
  272 |  1     qs.s    134 | Code        | 11 |         |    1 | 00/8182 : 2A          |             rol                         
  273 |  1     qs.s    134 | Code        | 11 |         |    3 | 00/8183 : 8D 6D 81    |             sta       ozunid_19+1       
  274 |  1     qs.s    134 | Empty       | 11 |         |    0 | 00/8186               |                                         
  275 |  1     qs.s    134 | Code        | 11 |         |    3 | 00/8186 : AD 6A 81    |             lda       ozunid_18         ; goffset = array addr. + index x 2
  276 |  1     qs.s    134 | Code        | 11 |         |    1 | 00/8189 : 18          |             clc                         
  277 |  1     qs.s    134 | Code        | 11 |         |    3 | 00/818A : 6D 6C 81    |             adc       ozunid_19         
  278 |  1     qs.s    134 | Code        | 11 |         |    3 | 00/818D : 8D 6A 81    |             sta       ozunid_18         
  279 |  1     qs.s    134 | Code        | 11 |         |    3 | 00/8190 : AD 6B 81    |             lda       ozunid_18+1       
  280 |  1     qs.s    134 | Code        | 11 |         |    3 | 00/8193 : 6D 6D 81    |             adc       ozunid_19+1       
  281 |  1     qs.s    134 | Code        | 11 |         |    3 | 00/8196 : 8D 6B 81    |             sta       ozunid_18+1       
  282 |  1     qs.s    134 | Empty       | 11 |         |    0 | 00/8199               |                                         
  284 |  1     qs.s    134 | Code        | 11 |         |    2 | 00/8199 : A2 00       |             ldx       #$00              
  285 |  1     qs.s    134 | Code        | 11 |         |    3 | 00/819B : BD 6A 81    | ozunid_21   lda       ozunid_18,x       
  286 |  1     qs.s    134 | Code        | 11 |         |    2 | 00/819E : 95 08       |             sta       {$08},x           
  287 |  1     qs.s    134 | Code        | 11 |         |    1 | 00/81A0 : E8          |             inx                         
  288 |  1     qs.s    134 | Code        | 11 |         |    2 | 00/81A1 : E0 02       |             cpx       #2                
  289 |  1     qs.s    134 | Code        | 11 |         |    2 | 00/81A3 : D0 F6       |             bne       ozunid_21         
  290 |  1     qs.s    134 | Code        | 11 |         |    2 | 00/81A5 : A0 00       |             ldy       #$00              
  291 |  1     qs.s    134 | Code        | 11 |         |    2 | 00/81A7 : B1 08       |             lda       ({$08}),y         
  292 |  1     qs.s    134 | Code        | 11 |         |    3 | 00/81A9 : 8D CB 86    |             sta       pivot             
  293 |  1     qs.s    134 | Code        | 11 |         |    1 | 00/81AC : C8          |             iny                         
  294 |  1     qs.s    134 | Code        | 11 |         |    2 | 00/81AD : B1 08       |             lda       ({$08}),y         
  295 |  1     qs.s    134 | Code        | 11 |         |    3 | 00/81AF : 8D CC 86    |             sta       pivot+1           
  296 |  1     qs.s    135 | Empty       | 11 |         |    0 | 00/81B2               |                                         
  297 |  1     qs.s    136 | Comment     | 11 |         |    0 | 00/81B2               | * LOOP 3
  298 |  1     qs.s    137 | Empty       | 11 |         |    0 | 00/81B2               |                                         
  299 |  1     qs.s    138 | Comment     | 11 |         |    0 | 00/81B2               | *while (pivot < arr[_right]) {
  300 |  1     qs.s    139 | Comment     | 11 |         |    0 | 00/81B2               | * _right--;
  301 |  1     qs.s    140 | Comment     | 11 |         |    0 | 00/81B2               | * }
  302 |  1     qs.s    141 | Comment     | 11 |         |    0 | 00/81B2               | * tempo = array[right] > pivot ?
  303 |  1     qs.s    142 | Code        | 11 |         |    1 | 00/81B2 : EA          | loop3       nop                         
  304 |  1     qs.s    143 | Macro       | 11 |         |    0 | 00/81B3               | doright     getelem   {$2000};right;tempo
  305 |  1     qs.s    143 | Code        | 11 |         |    3 | 00/81B3 : 4C BA 81    |             jmp       ozunid_24         
  306 |  1     qs.s    143 | Data        | 11 |         |    2 | 00/81B6 : 00 00       | ozunid_22   hex       0000              
  307 |  1     qs.s    143 | Data        | 11 |         |    2 | 00/81B8 : 00 00       | ozunid_23   hex       0000              
  308 |  1     qs.s    143 | Code        | 11 |         |    2 | 00/81BA : A9 00       | ozunid_24   lda       #<{$2000}         ; goffset = array address
  309 |  1     qs.s    143 | Code        | 11 |         |    3 | 00/81BC : 8D B6 81    |             sta       ozunid_22         
  310 |  1     qs.s    143 | Code        | 11 |         |    2 | 00/81BF : A9 20       |             lda       #>{$2000}         
  311 |  1     qs.s    143 | Code        | 11 |         |    3 | 00/81C1 : 8D B7 81    |             sta       ozunid_22+1       
  312 |  1     qs.s    143 | Code        | 11 |         |    3 | 00/81C4 : AD C5 86    |             lda       right             ; index x 2 (2 bytes per element)
  313 |  1     qs.s    143 | Code        | 11 |         |    1 | 00/81C7 : 0A          |             asl                         ; stored in tmp
  314 |  1     qs.s    143 | Code        | 11 |         |    3 | 00/81C8 : 8D B8 81    |             sta       ozunid_23         
  315 |  1     qs.s    143 | Code        | 11 |         |    3 | 00/81CB : AD C6 86    |             lda       right+1           
  316 |  1     qs.s    143 | Code        | 11 |         |    1 | 00/81CE : 2A          |             rol                         
  317 |  1     qs.s    143 | Code        | 11 |         |    3 | 00/81CF : 8D B9 81    |             sta       ozunid_23+1       
  318 |  1     qs.s    143 | Empty       | 11 |         |    0 | 00/81D2               |                                         
  319 |  1     qs.s    143 | Code        | 11 |         |    3 | 00/81D2 : AD B6 81    |             lda       ozunid_22         ; goffset = array addr. + index x 2
  320 |  1     qs.s    143 | Code        | 11 |         |    1 | 00/81D5 : 18          |             clc                         
  321 |  1     qs.s    143 | Code        | 11 |         |    3 | 00/81D6 : 6D B8 81    |             adc       ozunid_23         
  322 |  1     qs.s    143 | Code        | 11 |         |    3 | 00/81D9 : 8D B6 81    |             sta       ozunid_22         
  323 |  1     qs.s    143 | Code        | 11 |         |    3 | 00/81DC : AD B7 81    |             lda       ozunid_22+1       
  324 |  1     qs.s    143 | Code        | 11 |         |    3 | 00/81DF : 6D B9 81    |             adc       ozunid_23+1       
  325 |  1     qs.s    143 | Code        | 11 |         |    3 | 00/81E2 : 8D B7 81    |             sta       ozunid_22+1       
  326 |  1     qs.s    143 | Empty       | 11 |         |    0 | 00/81E5               |                                         
  328 |  1     qs.s    143 | Code        | 11 |         |    2 | 00/81E5 : A2 00       |             ldx       #$00              
  329 |  1     qs.s    143 | Code        | 11 |         |    3 | 00/81E7 : BD B6 81    | ozunid_25   lda       ozunid_22,x       
  330 |  1     qs.s    143 | Code        | 11 |         |    2 | 00/81EA : 95 08       |             sta       {$08},x           
  331 |  1     qs.s    143 | Code        | 11 |         |    1 | 00/81EC : E8          |             inx                         
  332 |  1     qs.s    143 | Code        | 11 |         |    2 | 00/81ED : E0 02       |             cpx       #2                
  333 |  1     qs.s    143 | Code        | 11 |         |    2 | 00/81EF : D0 F6       |             bne       ozunid_25         
  334 |  1     qs.s    143 | Code        | 11 |         |    2 | 00/81F1 : A0 00       |             ldy       #$00              
  335 |  1     qs.s    143 | Code        | 11 |         |    2 | 00/81F3 : B1 08       |             lda       ({$08}),y         
  336 |  1     qs.s    143 | Code        | 11 |         |    3 | 00/81F5 : 8D CD 86    |             sta       tempo             
  337 |  1     qs.s    143 | Code        | 11 |         |    1 | 00/81F8 : C8          |             iny                         
  338 |  1     qs.s    143 | Code        | 11 |         |    2 | 00/81F9 : B1 08       |             lda       ({$08}),y         
  339 |  1     qs.s    143 | Code        | 11 |         |    3 | 00/81FB : 8D CE 86    |             sta       tempo+1           
  340 |  1     qs.s    144 | Macro       | 11 |         |    0 | 00/81FE               |             sup       tempo;pivot       ; is tempo > pivot ?
  341 |  1     qs.s    144 | Code        | 11 |         |    3 | 00/81FE : AD CE 86    |             lda       tempo+1           
  342 |  1     qs.s    144 | Code        | 11 |         |    3 | 00/8201 : CD CC 86    |             cmp       pivot+1           
  343 |  1     qs.s    144 | Code        | 11 |         |    2 | 00/8204 : F0 03       |             beq       ozunid_26         ; AH > BH see lo
  344 |  1     qs.s    144 | Code        | 11 |         |    3 | 00/8206 : 4C 12 82    |             jmp       ozunid_27         ; if A > B : C = 1, if A < B : C = 0
  345 |  1     qs.s    144 | Code        | 11 |         |    3 | 00/8209 : AD CD 86    | ozunid_26   lda       tempo             
  346 |  1     qs.s    144 | Code        | 11 |         |    3 | 00/820C : CD CB 86    |             cmp       pivot             
  347 |  1     qs.s    144 | Code        | 11 |         |    2 | 00/820F : D0 01       |             bne       ozunid_27         ; A = B : C= 0; else C is set accordingly
  348 |  1     qs.s    144 | Code        | 11 |         |    1 | 00/8211 : 18          |             clc                         
  349 |  1     qs.s    144 | Empty       | 11 |         |    0 | 00/8212               | ozunid_27                               
  350 |  1     qs.s    145 | Code        | 11 |         |    2 | 00/8212 : 90 0E       |             bcc       next1             ; no : go next
  351 |  1     qs.s    146 | Macro       | 11 |         |    0 | 00/8214               |             m_dec     right             ; yes : dec right
  352 |  1     qs.s    146 | Code        | 11 |         |    3 | 00/8214 : AD C5 86    |             lda       right             
  353 |  1     qs.s    146 | Code        | 11 |         |    2 | 00/8217 : D0 03       |             bne       ozunid_28         
  354 |  1     qs.s    146 | Code        | 11 |         |    3 | 00/8219 : CE C6 86    |             dec       right+1           
  355 |  1     qs.s    146 | Code        | 11 |         |    3 | 00/821C : CE C5 86    | ozunid_28   dec       right             
  356 |  1     qs.s    147 | Code        | 11 |         |    3 | 00/821F : 4C B3 81    |             jmp       doright           ; and loop
  357 |  1     qs.s    148 | Empty       | 11 |         |    0 | 00/8222               |                                         
  358 |  1     qs.s    149 | Code        | 11 |         |    1 | 00/8222 : EA          | next1       nop                         
  359 |  1     qs.s    150 | Comment     | 11 |         |    0 | 00/8223               | * while (pivot > arr[_left]) {
  360 |  1     qs.s    151 | Comment     | 11 |         |    0 | 00/8223               | * _left++;
  361 |  1     qs.s    152 | Comment     | 11 |         |    0 | 00/8223               | * }
  362 |  1     qs.s    153 | Macro       | 11 |         |    0 | 00/8223               | doleft      getelem   {$2000};left;tempo
  363 |  1     qs.s    153 | Code        | 11 |         |    3 | 00/8223 : 4C 2A 82    |             jmp       ozunid_31         
  364 |  1     qs.s    153 | Data        | 11 |         |    2 | 00/8226 : 00 00       | ozunid_29   hex       0000              
  365 |  1     qs.s    153 | Data        | 11 |         |    2 | 00/8228 : 00 00       | ozunid_30   hex       0000              
  366 |  1     qs.s    153 | Code        | 11 |         |    2 | 00/822A : A9 00       | ozunid_31   lda       #<{$2000}         ; goffset = array address
  367 |  1     qs.s    153 | Code        | 11 |         |    3 | 00/822C : 8D 26 82    |             sta       ozunid_29         
  368 |  1     qs.s    153 | Code        | 11 |         |    2 | 00/822F : A9 20       |             lda       #>{$2000}         
  369 |  1     qs.s    153 | Code        | 11 |         |    3 | 00/8231 : 8D 27 82    |             sta       ozunid_29+1       
  370 |  1     qs.s    153 | Code        | 11 |         |    3 | 00/8234 : AD C9 86    |             lda       left              ; index x 2 (2 bytes per element)
  371 |  1     qs.s    153 | Code        | 11 |         |    1 | 00/8237 : 0A          |             asl                         ; stored in tmp
  372 |  1     qs.s    153 | Code        | 11 |         |    3 | 00/8238 : 8D 28 82    |             sta       ozunid_30         
  373 |  1     qs.s    153 | Code        | 11 |         |    3 | 00/823B : AD CA 86    |             lda       left+1            
  374 |  1     qs.s    153 | Code        | 11 |         |    1 | 00/823E : 2A          |             rol                         
  375 |  1     qs.s    153 | Code        | 11 |         |    3 | 00/823F : 8D 29 82    |             sta       ozunid_30+1       
  376 |  1     qs.s    153 | Empty       | 11 |         |    0 | 00/8242               |                                         
  377 |  1     qs.s    153 | Code        | 11 |         |    3 | 00/8242 : AD 26 82    |             lda       ozunid_29         ; goffset = array addr. + index x 2
  378 |  1     qs.s    153 | Code        | 11 |         |    1 | 00/8245 : 18          |             clc                         
  379 |  1     qs.s    153 | Code        | 11 |         |    3 | 00/8246 : 6D 28 82    |             adc       ozunid_30         
  380 |  1     qs.s    153 | Code        | 11 |         |    3 | 00/8249 : 8D 26 82    |             sta       ozunid_29         
  381 |  1     qs.s    153 | Code        | 11 |         |    3 | 00/824C : AD 27 82    |             lda       ozunid_29+1       
  382 |  1     qs.s    153 | Code        | 11 |         |    3 | 00/824F : 6D 29 82    |             adc       ozunid_30+1       
  383 |  1     qs.s    153 | Code        | 11 |         |    3 | 00/8252 : 8D 27 82    |             sta       ozunid_29+1       
  384 |  1     qs.s    153 | Empty       | 11 |         |    0 | 00/8255               |                                         
  386 |  1     qs.s    153 | Code        | 11 |         |    2 | 00/8255 : A2 00       |             ldx       #$00              
  387 |  1     qs.s    153 | Code        | 11 |         |    3 | 00/8257 : BD 26 82    | ozunid_32   lda       ozunid_29,x       
  388 |  1     qs.s    153 | Code        | 11 |         |    2 | 00/825A : 95 08       |             sta       {$08},x           
  389 |  1     qs.s    153 | Code        | 11 |         |    1 | 00/825C : E8          |             inx                         
  390 |  1     qs.s    153 | Code        | 11 |         |    2 | 00/825D : E0 02       |             cpx       #2                
  391 |  1     qs.s    153 | Code        | 11 |         |    2 | 00/825F : D0 F6       |             bne       ozunid_32         
  392 |  1     qs.s    153 | Code        | 11 |         |    2 | 00/8261 : A0 00       |             ldy       #$00              
  393 |  1     qs.s    153 | Code        | 11 |         |    2 | 00/8263 : B1 08       |             lda       ({$08}),y         
  394 |  1     qs.s    153 | Code        | 11 |         |    3 | 00/8265 : 8D CD 86    |             sta       tempo             
  395 |  1     qs.s    153 | Code        | 11 |         |    1 | 00/8268 : C8          |             iny                         
  396 |  1     qs.s    153 | Code        | 11 |         |    2 | 00/8269 : B1 08       |             lda       ({$08}),y         
  397 |  1     qs.s    153 | Code        | 11 |         |    3 | 00/826B : 8D CE 86    |             sta       tempo+1           
  398 |  1     qs.s    154 | Macro       | 11 |         |    0 | 00/826E               |             sup       pivot;tempo       ; is pivot > tmepo ?
  399 |  1     qs.s    154 | Code        | 11 |         |    3 | 00/826E : AD CC 86    |             lda       pivot+1           
  400 |  1     qs.s    154 | Code        | 11 |         |    3 | 00/8271 : CD CE 86    |             cmp       tempo+1           
  401 |  1     qs.s    154 | Code        | 11 |         |    2 | 00/8274 : F0 03       |             beq       ozunid_33         ; AH > BH see lo
  402 |  1     qs.s    154 | Code        | 11 |         |    3 | 00/8276 : 4C 82 82    |             jmp       ozunid_34         ; if A > B : C = 1, if A < B : C = 0
  403 |  1     qs.s    154 | Code        | 11 |         |    3 | 00/8279 : AD CB 86    | ozunid_33   lda       pivot             
  404 |  1     qs.s    154 | Code        | 11 |         |    3 | 00/827C : CD CD 86    |             cmp       tempo             
  405 |  1     qs.s    154 | Code        | 11 |         |    2 | 00/827F : D0 01       |             bne       ozunid_34         ; A = B : C= 0; else C is set accordingly
  406 |  1     qs.s    154 | Code        | 11 |         |    1 | 00/8281 : 18          |             clc                         
  407 |  1     qs.s    154 | Empty       | 11 |         |    0 | 00/8282               | ozunid_34                               
  408 |  1     qs.s    155 | Code        | 11 |         |    2 | 00/8282 : 90 0B       |             bcc       next2             ; no : go next
  409 |  1     qs.s    156 | Macro       | 11 |         |    0 | 00/8284               |             m_inc     left              ; yes : inc left
  410 |  1     qs.s    156 | Code        | 11 |         |    3 | 00/8284 : EE C9 86    |             inc       left              
  411 |  1     qs.s    156 | Code        | 11 |         |    2 | 00/8287 : D0 03       |             bne       ozunid_35         
  412 |  1     qs.s    156 | Code        | 11 |         |    3 | 00/8289 : EE CA 86    |             inc       left+1            
  413 |  1     qs.s    156 | Empty       | 11 |         |    0 | 00/828C               | ozunid_35                               
  414 |  1     qs.s    157 | Code        | 11 |         |    3 | 00/828C : 4C 23 82    |             jmp       doleft            ; and loop
  415 |  1     qs.s    158 | Empty       | 11 |         |    0 | 00/828F               |                                         
  416 |  1     qs.s    159 | Code        | 11 |         |    1 | 00/828F : EA          | next2       nop                         
  417 |  1     qs.s    160 | Comment     | 11 |         |    0 | 00/8290               | * if (_left <= _right) { "permut" }
  418 |  1     qs.s    161 | Macro       | 11 |         |    0 | 00/8290               |             ssupeq    right;left        
  419 |  1     qs.s    161 | Code        | 11 |         |    3 | 00/8290 : AD C5 86    |             lda       right             
  420 |  1     qs.s    161 | Code        | 11 |         |    3 | 00/8293 : CD C9 86    |             cmp       left              
  421 |  1     qs.s    161 | Code        | 11 |         |    3 | 00/8296 : AD C6 86    |             lda       right+1           
  422 |  1     qs.s    161 | Code        | 11 |         |    3 | 00/8299 : ED CA 86    |             sbc       left+1            
  423 |  1     qs.s    161 | Code        | 11 |         |    2 | 00/829C : 50 02       |             bvc       ozunid_36         ; N eor V
  424 |  1     qs.s    161 | Code        | 11 |         |    2 | 00/829E : 49 80       |             eor       #$80              
  425 |  1     qs.s    161 | Code        | 11 |         |    2 | 00/82A0 : 30 03       | ozunid_36   bmi       ozunid_37         
  426 |  1     qs.s    161 | Code        | 11 |         |    3 | 00/82A2 : 4C A9 82    |             jmp       ozunid_38         
  427 |  1     qs.s    161 | Code        | 11 |         |    1 | 00/82A5 : 18          | ozunid_37   clc                         
  428 |  1     qs.s    161 | Code        | 11 |         |    3 | 00/82A6 : 4C AA 82    |             jmp       ozunid_39         
  429 |  1     qs.s    161 | Code        | 11 |         |    1 | 00/82A9 : 38          | ozunid_38   sec                         
  430 |  1     qs.s    161 | Empty       | 11 |         |    0 | 00/82AA               | ozunid_39                               
  431 |  1     qs.s    162 | Code        | 11 |         |    2 | 00/82AA : B0 03       |             bcs       next3             ; right >= left : permut
  432 |  1     qs.s    163 | Code        | 11 |         |    3 | 00/82AC : 4C 15 84    |             jmp       next6             ; else : jump over
  433 |  1     qs.s    164 | Comment     | 11 |         |    0 | 00/82AF               | * permut :
  434 |  1     qs.s    165 | Comment     | 11 |         |    0 | 00/82AF               | * if (_left != _right) {
  435 |  1     qs.s    166 | Comment     | 11 |         |    0 | 00/82AF               | * int temp = arr[_left];
  436 |  1     qs.s    167 | Comment     | 11 |         |    0 | 00/82AF               | * arr[_left] = arr[_right];
  437 |  1     qs.s    168 | Comment     | 11 |         |    0 | 00/82AF               | * arr[_right] = temp;
  438 |  1     qs.s    169 | Comment     | 11 |         |    0 | 00/82AF               | * }
  439 |  1     qs.s    170 | Empty       | 11 |         |    0 | 00/82AF               |                                         
  440 |  1     qs.s    171 | Empty       | 11 |         |    0 | 00/82AF               | next3                                   
  441 |  1     qs.s    172 | Macro       | 11 |         |    0 | 00/82AF               |             equal     left;right        ; left = right ?
  442 |  1     qs.s    172 | Code        | 11 |         |    3 | 00/82AF : AD C9 86    |             lda       left              
  443 |  1     qs.s    172 | Code        | 11 |         |    3 | 00/82B2 : CD C5 86    |             cmp       right             
  444 |  1     qs.s    172 | Code        | 11 |         |    2 | 00/82B5 : D0 0B       |             bne       ozunid_40         
  445 |  1     qs.s    172 | Code        | 11 |         |    3 | 00/82B7 : AD CA 86    |             lda       left+1            
  446 |  1     qs.s    172 | Code        | 11 |         |    3 | 00/82BA : CD C6 86    |             cmp       right+1           
  447 |  1     qs.s    172 | Code        | 11 |         |    2 | 00/82BD : D0 03       |             bne       ozunid_40         
  448 |  1     qs.s    172 | Code        | 11 |         |    3 | 00/82BF : 4C C6 82    |             jmp       ozunid_41         
  449 |  1     qs.s    172 | Code        | 11 |         |    1 | 00/82C2 : 18          | ozunid_40   clc                         
  450 |  1     qs.s    172 | Code        | 11 |         |    3 | 00/82C3 : 4C C7 82    |             jmp       ozunid_42         
  451 |  1     qs.s    172 | Code        | 11 |         |    1 | 00/82C6 : 38          | ozunid_41   sec                         
  452 |  1     qs.s    172 | Empty       | 11 |         |    0 | 00/82C7               | ozunid_42                               
  453 |  1     qs.s    173 | Code        | 11 |         |    2 | 00/82C7 : 90 03       |             bcc       permut            ; no : go permut
  454 |  1     qs.s    174 | Code        | 11 |         |    3 | 00/82C9 : 4C 02 84    |             jmp       next5             ; yes : go next
  455 |  1     qs.s    175 | Empty       | 11 |         |    0 | 00/82CC               |                                         
  456 |  1     qs.s    176 | Macro       | 11 |         |    0 | 00/82CC               | permut      getelem   {$2000};left;tempo; permut array[left] and array[right]
  457 |  1     qs.s    176 | Code        | 11 |         |    3 | 00/82CC : 4C D3 82    |             jmp       ozunid_45         
  458 |  1     qs.s    176 | Data        | 11 |         |    2 | 00/82CF : 00 00       | ozunid_43   hex       0000              
  459 |  1     qs.s    176 | Data        | 11 |         |    2 | 00/82D1 : 00 00       | ozunid_44   hex       0000              
  460 |  1     qs.s    176 | Code        | 11 |         |    2 | 00/82D3 : A9 00       | ozunid_45   lda       #<{$2000}         ; goffset = array address
  461 |  1     qs.s    176 | Code        | 11 |         |    3 | 00/82D5 : 8D CF 82    |             sta       ozunid_43         
  462 |  1     qs.s    176 | Code        | 11 |         |    2 | 00/82D8 : A9 20       |             lda       #>{$2000}         
  463 |  1     qs.s    176 | Code        | 11 |         |    3 | 00/82DA : 8D D0 82    |             sta       ozunid_43+1       
  464 |  1     qs.s    176 | Code        | 11 |         |    3 | 00/82DD : AD C9 86    |             lda       left              ; index x 2 (2 bytes per element)
  465 |  1     qs.s    176 | Code        | 11 |         |    1 | 00/82E0 : 0A          |             asl                         ; stored in tmp
  466 |  1     qs.s    176 | Code        | 11 |         |    3 | 00/82E1 : 8D D1 82    |             sta       ozunid_44         
  467 |  1     qs.s    176 | Code        | 11 |         |    3 | 00/82E4 : AD CA 86    |             lda       left+1            
  468 |  1     qs.s    176 | Code        | 11 |         |    1 | 00/82E7 : 2A          |             rol                         
  469 |  1     qs.s    176 | Code        | 11 |         |    3 | 00/82E8 : 8D D2 82    |             sta       ozunid_44+1       
  470 |  1     qs.s    176 | Empty       | 11 |         |    0 | 00/82EB               |                                         
  471 |  1     qs.s    176 | Code        | 11 |         |    3 | 00/82EB : AD CF 82    |             lda       ozunid_43         ; goffset = array addr. + index x 2
  472 |  1     qs.s    176 | Code        | 11 |         |    1 | 00/82EE : 18          |             clc                         
  473 |  1     qs.s    176 | Code        | 11 |         |    3 | 00/82EF : 6D D1 82    |             adc       ozunid_44         
  474 |  1     qs.s    176 | Code        | 11 |         |    3 | 00/82F2 : 8D CF 82    |             sta       ozunid_43         
  475 |  1     qs.s    176 | Code        | 11 |         |    3 | 00/82F5 : AD D0 82    |             lda       ozunid_43+1       
  476 |  1     qs.s    176 | Code        | 11 |         |    3 | 00/82F8 : 6D D2 82    |             adc       ozunid_44+1       
  477 |  1     qs.s    176 | Code        | 11 |         |    3 | 00/82FB : 8D D0 82    |             sta       ozunid_43+1       
  478 |  1     qs.s    176 | Empty       | 11 |         |    0 | 00/82FE               |                                         
  480 |  1     qs.s    176 | Code        | 11 |         |    2 | 00/82FE : A2 00       |             ldx       #$00              
  481 |  1     qs.s    176 | Code        | 11 |         |    3 | 00/8300 : BD CF 82    | ozunid_46   lda       ozunid_43,x       
  482 |  1     qs.s    176 | Code        | 11 |         |    2 | 00/8303 : 95 08       |             sta       {$08},x           
  483 |  1     qs.s    176 | Code        | 11 |         |    1 | 00/8305 : E8          |             inx                         
  484 |  1     qs.s    176 | Code        | 11 |         |    2 | 00/8306 : E0 02       |             cpx       #2                
  485 |  1     qs.s    176 | Code        | 11 |         |    2 | 00/8308 : D0 F6       |             bne       ozunid_46         
  486 |  1     qs.s    176 | Code        | 11 |         |    2 | 00/830A : A0 00       |             ldy       #$00              
  487 |  1     qs.s    176 | Code        | 11 |         |    2 | 00/830C : B1 08       |             lda       ({$08}),y         
  488 |  1     qs.s    176 | Code        | 11 |         |    3 | 00/830E : 8D CD 86    |             sta       tempo             
  489 |  1     qs.s    176 | Code        | 11 |         |    1 | 00/8311 : C8          |             iny                         
  490 |  1     qs.s    176 | Code        | 11 |         |    2 | 00/8312 : B1 08       |             lda       ({$08}),y         
  491 |  1     qs.s    176 | Code        | 11 |         |    3 | 00/8314 : 8D CE 86    |             sta       tempo+1           
  492 |  1     qs.s    177 | Macro       | 11 |         |    0 | 00/8317               |             getelem   {$2000};right;tempo2
  493 |  1     qs.s    177 | Code        | 11 |         |    3 | 00/8317 : 4C 1E 83    |             jmp       ozunid_49         
  494 |  1     qs.s    177 | Data        | 11 |         |    2 | 00/831A : 00 00       | ozunid_47   hex       0000              
  495 |  1     qs.s    177 | Data        | 11 |         |    2 | 00/831C : 00 00       | ozunid_48   hex       0000              
  496 |  1     qs.s    177 | Code        | 11 |         |    2 | 00/831E : A9 00       | ozunid_49   lda       #<{$2000}         ; goffset = array address
  497 |  1     qs.s    177 | Code        | 11 |         |    3 | 00/8320 : 8D 1A 83    |             sta       ozunid_47         
  498 |  1     qs.s    177 | Code        | 11 |         |    2 | 00/8323 : A9 20       |             lda       #>{$2000}         
  499 |  1     qs.s    177 | Code        | 11 |         |    3 | 00/8325 : 8D 1B 83    |             sta       ozunid_47+1       
  500 |  1     qs.s    177 | Code        | 11 |         |    3 | 00/8328 : AD C5 86    |             lda       right             ; index x 2 (2 bytes per element)
  501 |  1     qs.s    177 | Code        | 11 |         |    1 | 00/832B : 0A          |             asl                         ; stored in tmp
  502 |  1     qs.s    177 | Code        | 11 |         |    3 | 00/832C : 8D 1C 83    |             sta       ozunid_48         
  503 |  1     qs.s    177 | Code        | 11 |         |    3 | 00/832F : AD C6 86    |             lda       right+1           
  504 |  1     qs.s    177 | Code        | 11 |         |    1 | 00/8332 : 2A          |             rol                         
  505 |  1     qs.s    177 | Code        | 11 |         |    3 | 00/8333 : 8D 1D 83    |             sta       ozunid_48+1       
  506 |  1     qs.s    177 | Empty       | 11 |         |    0 | 00/8336               |                                         
  507 |  1     qs.s    177 | Code        | 11 |         |    3 | 00/8336 : AD 1A 83    |             lda       ozunid_47         ; goffset = array addr. + index x 2
  508 |  1     qs.s    177 | Code        | 11 |         |    1 | 00/8339 : 18          |             clc                         
  509 |  1     qs.s    177 | Code        | 11 |         |    3 | 00/833A : 6D 1C 83    |             adc       ozunid_48         
  510 |  1     qs.s    177 | Code        | 11 |         |    3 | 00/833D : 8D 1A 83    |             sta       ozunid_47         
  511 |  1     qs.s    177 | Code        | 11 |         |    3 | 00/8340 : AD 1B 83    |             lda       ozunid_47+1       
  512 |  1     qs.s    177 | Code        | 11 |         |    3 | 00/8343 : 6D 1D 83    |             adc       ozunid_48+1       
  513 |  1     qs.s    177 | Code        | 11 |         |    3 | 00/8346 : 8D 1B 83    |             sta       ozunid_47+1       
  514 |  1     qs.s    177 | Empty       | 11 |         |    0 | 00/8349               |                                         
  516 |  1     qs.s    177 | Code        | 11 |         |    2 | 00/8349 : A2 00       |             ldx       #$00              
  517 |  1     qs.s    177 | Code        | 11 |         |    3 | 00/834B : BD 1A 83    | ozunid_50   lda       ozunid_47,x       
  518 |  1     qs.s    177 | Code        | 11 |         |    2 | 00/834E : 95 08       |             sta       {$08},x           
  519 |  1     qs.s    177 | Code        | 11 |         |    1 | 00/8350 : E8          |             inx                         
  520 |  1     qs.s    177 | Code        | 11 |         |    2 | 00/8351 : E0 02       |             cpx       #2                
  521 |  1     qs.s    177 | Code        | 11 |         |    2 | 00/8353 : D0 F6       |             bne       ozunid_50         
  522 |  1     qs.s    177 | Code        | 11 |         |    2 | 00/8355 : A0 00       |             ldy       #$00              
  523 |  1     qs.s    177 | Code        | 11 |         |    2 | 00/8357 : B1 08       |             lda       ({$08}),y         
  524 |  1     qs.s    177 | Code        | 11 |         |    3 | 00/8359 : 8D D1 86    |             sta       tempo2            
  525 |  1     qs.s    177 | Code        | 11 |         |    1 | 00/835C : C8          |             iny                         
  526 |  1     qs.s    177 | Code        | 11 |         |    2 | 00/835D : B1 08       |             lda       ({$08}),y         
