------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  269 |  1     qs.s    140 | Code        | 11 |         |    3 | 00/816C : 4C 73 81    |             jmp       ozunid_20         
  270 |  1     qs.s    140 | Data        | 11 |         |    2 | 00/816F : 00 00       | ozunid_18   hex       0000              
  271 |  1     qs.s    140 | Data        | 11 |         |    2 | 00/8171 : 00 00       | ozunid_19   hex       0000              
  272 |  1     qs.s    140 | Code        | 11 |         |    2 | 00/8173 : A9 00       | ozunid_20   lda       #<{$2000}         ; goffset = array address
  273 |  1     qs.s    140 | Code        | 11 |         |    3 | 00/8175 : 8D 6F 81    |             sta       ozunid_18         
  274 |  1     qs.s    140 | Code        | 11 |         |    2 | 00/8178 : A9 20       |             lda       #>{$2000}         
  275 |  1     qs.s    140 | Code        | 11 |         |    3 | 00/817A : 8D 70 81    |             sta       ozunid_18+1       
  276 |  1     qs.s    140 | Code        | 11 |         |    3 | 00/817D : AD E8 86    |             lda       tempo1            ; index x 2 (2 bytes per element)
  277 |  1     qs.s    140 | Code        | 11 |         |    1 | 00/8180 : 0A          |             asl                         ; stored in tmp
  278 |  1     qs.s    140 | Code        | 11 |         |    3 | 00/8181 : 8D 71 81    |             sta       ozunid_19         
  279 |  1     qs.s    140 | Code        | 11 |         |    3 | 00/8184 : AD E9 86    |             lda       tempo1+1          
  280 |  1     qs.s    140 | Code        | 11 |         |    1 | 00/8187 : 2A          |             rol                         
  281 |  1     qs.s    140 | Code        | 11 |         |    3 | 00/8188 : 8D 72 81    |             sta       ozunid_19+1       
  282 |  1     qs.s    140 | Empty       | 11 |         |    0 | 00/818B               |                                         
  283 |  1     qs.s    140 | Code        | 11 |         |    3 | 00/818B : AD 6F 81    |             lda       ozunid_18         ; goffset = array addr. + index x 2
  284 |  1     qs.s    140 | Code        | 11 |         |    1 | 00/818E : 18          |             clc                         
  285 |  1     qs.s    140 | Code        | 11 |         |    3 | 00/818F : 6D 71 81    |             adc       ozunid_19         
  286 |  1     qs.s    140 | Code        | 11 |         |    3 | 00/8192 : 8D 6F 81    |             sta       ozunid_18         
  287 |  1     qs.s    140 | Code        | 11 |         |    3 | 00/8195 : AD 70 81    |             lda       ozunid_18+1       
  288 |  1     qs.s    140 | Code        | 11 |         |    3 | 00/8198 : 6D 72 81    |             adc       ozunid_19+1       
  289 |  1     qs.s    140 | Code        | 11 |         |    3 | 00/819B : 8D 70 81    |             sta       ozunid_18+1       
  290 |  1     qs.s    140 | Empty       | 11 |         |    0 | 00/819E               |                                         
  292 |  1     qs.s    140 | Code        | 11 |         |    2 | 00/819E : A2 00       |             ldx       #$00              
  293 |  1     qs.s    140 | Code        | 11 |         |    3 | 00/81A0 : BD 6F 81    | ozunid_21   lda       ozunid_18,x       
  294 |  1     qs.s    140 | Code        | 11 |         |    2 | 00/81A3 : 95 08       |             sta       {$08},x           
  295 |  1     qs.s    140 | Code        | 11 |         |    1 | 00/81A5 : E8          |             inx                         
  296 |  1     qs.s    140 | Code        | 11 |         |    2 | 00/81A6 : E0 02       |             cpx       #2                
  297 |  1     qs.s    140 | Code        | 11 |         |    2 | 00/81A8 : D0 F6       |             bne       ozunid_21         
  298 |  1     qs.s    140 | Code        | 11 |         |    2 | 00/81AA : A0 00       |             ldy       #$00              
  299 |  1     qs.s    140 | Code        | 11 |         |    2 | 00/81AC : B1 08       |             lda       ({$08}),y         
  300 |  1     qs.s    140 | Code        | 11 |         |    3 | 00/81AE : 8D E4 86    |             sta       pivot             
  301 |  1     qs.s    140 | Code        | 11 |         |    1 | 00/81B1 : C8          |             iny                         
  302 |  1     qs.s    140 | Code        | 11 |         |    2 | 00/81B2 : B1 08       |             lda       ({$08}),y         
  303 |  1     qs.s    140 | Code        | 11 |         |    3 | 00/81B4 : 8D E5 86    |             sta       pivot+1           
  304 |  1     qs.s    141 | Empty       | 11 |         |    0 | 00/81B7               |                                         
  305 |  1     qs.s    142 | Comment     | 11 |         |    0 | 00/81B7               | * LOOP 3
  306 |  1     qs.s    143 | Empty       | 11 |         |    0 | 00/81B7               |                                         
  307 |  1     qs.s    144 | Comment     | 11 |         |    0 | 00/81B7               | *while (pivot < arr[_right]) {
  308 |  1     qs.s    145 | Comment     | 11 |         |    0 | 00/81B7               | * _right--;
  309 |  1     qs.s    146 | Comment     | 11 |         |    0 | 00/81B7               | * }
  310 |  1     qs.s    147 | Comment     | 11 |         |    0 | 00/81B7               | * tempo = array[right] > pivot ?
  311 |  1     qs.s    148 | Code        | 11 |         |    1 | 00/81B7 : EA          | loop3       nop                         
  312 |  1     qs.s    149 | Macro       | 11 |         |    0 | 00/81B8               | doright     getelem   {$2000};right;tempo
  313 |  1     qs.s    149 | Code        | 11 |         |    3 | 00/81B8 : 4C BF 81    |             jmp       ozunid_24         
  314 |  1     qs.s    149 | Data        | 11 |         |    2 | 00/81BB : 00 00       | ozunid_22   hex       0000              
  315 |  1     qs.s    149 | Data        | 11 |         |    2 | 00/81BD : 00 00       | ozunid_23   hex       0000              
  316 |  1     qs.s    149 | Code        | 11 |         |    2 | 00/81BF : A9 00       | ozunid_24   lda       #<{$2000}         ; goffset = array address
  317 |  1     qs.s    149 | Code        | 11 |         |    3 | 00/81C1 : 8D BB 81    |             sta       ozunid_22         
  318 |  1     qs.s    149 | Code        | 11 |         |    2 | 00/81C4 : A9 20       |             lda       #>{$2000}         
  319 |  1     qs.s    149 | Code        | 11 |         |    3 | 00/81C6 : 8D BC 81    |             sta       ozunid_22+1       
  320 |  1     qs.s    149 | Code        | 11 |         |    3 | 00/81C9 : AD DE 86    |             lda       right             ; index x 2 (2 bytes per element)
  321 |  1     qs.s    149 | Code        | 11 |         |    1 | 00/81CC : 0A          |             asl                         ; stored in tmp
  322 |  1     qs.s    149 | Code        | 11 |         |    3 | 00/81CD : 8D BD 81    |             sta       ozunid_23         
  323 |  1     qs.s    149 | Code        | 11 |         |    3 | 00/81D0 : AD DF 86    |             lda       right+1           
  324 |  1     qs.s    149 | Code        | 11 |         |    1 | 00/81D3 : 2A          |             rol                         
  325 |  1     qs.s    149 | Code        | 11 |         |    3 | 00/81D4 : 8D BE 81    |             sta       ozunid_23+1       
  326 |  1     qs.s    149 | Empty       | 11 |         |    0 | 00/81D7               |                                         
  327 |  1     qs.s    149 | Code        | 11 |         |    3 | 00/81D7 : AD BB 81    |             lda       ozunid_22         ; goffset = array addr. + index x 2
  328 |  1     qs.s    149 | Code        | 11 |         |    1 | 00/81DA : 18          |             clc                         
  329 |  1     qs.s    149 | Code        | 11 |         |    3 | 00/81DB : 6D BD 81    |             adc       ozunid_23         
  330 |  1     qs.s    149 | Code        | 11 |         |    3 | 00/81DE : 8D BB 81    |             sta       ozunid_22         
  331 |  1     qs.s    149 | Code        | 11 |         |    3 | 00/81E1 : AD BC 81    |             lda       ozunid_22+1       
  332 |  1     qs.s    149 | Code        | 11 |         |    3 | 00/81E4 : 6D BE 81    |             adc       ozunid_23+1       
  333 |  1     qs.s    149 | Code        | 11 |         |    3 | 00/81E7 : 8D BC 81    |             sta       ozunid_22+1       
  334 |  1     qs.s    149 | Empty       | 11 |         |    0 | 00/81EA               |                                         
  336 |  1     qs.s    149 | Code        | 11 |         |    2 | 00/81EA : A2 00       |             ldx       #$00              
  337 |  1     qs.s    149 | Code        | 11 |         |    3 | 00/81EC : BD BB 81    | ozunid_25   lda       ozunid_22,x       
  338 |  1     qs.s    149 | Code        | 11 |         |    2 | 00/81EF : 95 08       |             sta       {$08},x           
  339 |  1     qs.s    149 | Code        | 11 |         |    1 | 00/81F1 : E8          |             inx                         
  340 |  1     qs.s    149 | Code        | 11 |         |    2 | 00/81F2 : E0 02       |             cpx       #2                
  341 |  1     qs.s    149 | Code        | 11 |         |    2 | 00/81F4 : D0 F6       |             bne       ozunid_25         
  342 |  1     qs.s    149 | Code        | 11 |         |    2 | 00/81F6 : A0 00       |             ldy       #$00              
  343 |  1     qs.s    149 | Code        | 11 |         |    2 | 00/81F8 : B1 08       |             lda       ({$08}),y         
  344 |  1     qs.s    149 | Code        | 11 |         |    3 | 00/81FA : 8D E6 86    |             sta       tempo             
  345 |  1     qs.s    149 | Code        | 11 |         |    1 | 00/81FD : C8          |             iny                         
  346 |  1     qs.s    149 | Code        | 11 |         |    2 | 00/81FE : B1 08       |             lda       ({$08}),y         
  347 |  1     qs.s    149 | Code        | 11 |         |    3 | 00/8200 : 8D E7 86    |             sta       tempo+1           
  348 |  1     qs.s    150 | Macro       | 11 |         |    0 | 00/8203               |             sup       tempo;pivot       ; is tempo > pivot ?
  349 |  1     qs.s    150 | Code        | 11 |         |    3 | 00/8203 : AD E7 86    |             lda       tempo+1           
  350 |  1     qs.s    150 | Code        | 11 |         |    3 | 00/8206 : CD E5 86    |             cmp       pivot+1           
  351 |  1     qs.s    150 | Code        | 11 |         |    2 | 00/8209 : F0 03       |             beq       ozunid_26         ; AH > BH see lo
  352 |  1     qs.s    150 | Code        | 11 |         |    3 | 00/820B : 4C 17 82    |             jmp       ozunid_27         ; if A > B : C = 1, if A < B : C = 0
  353 |  1     qs.s    150 | Code        | 11 |         |    3 | 00/820E : AD E6 86    | ozunid_26   lda       tempo             
  354 |  1     qs.s    150 | Code        | 11 |         |    3 | 00/8211 : CD E4 86    |             cmp       pivot             
  355 |  1     qs.s    150 | Code        | 11 |         |    2 | 00/8214 : D0 01       |             bne       ozunid_27         ; A = B : C= 0; else C is set accordingly
  356 |  1     qs.s    150 | Code        | 11 |         |    1 | 00/8216 : 18          |             clc                         
  357 |  1     qs.s    150 | Empty       | 11 |         |    0 | 00/8217               | ozunid_27                               
  358 |  1     qs.s    151 | Code        | 11 |         |    2 | 00/8217 : 90 0E       |             bcc       next1             ; no : go next
  359 |  1     qs.s    152 | Macro       | 11 |         |    0 | 00/8219               |             m_dec     right             ; yes : dec right
  360 |  1     qs.s    152 | Code        | 11 |         |    3 | 00/8219 : AD DE 86    |             lda       right             
  361 |  1     qs.s    152 | Code        | 11 |         |    2 | 00/821C : D0 03       |             bne       ozunid_28         
  362 |  1     qs.s    152 | Code        | 11 |         |    3 | 00/821E : CE DF 86    |             dec       right+1           
  363 |  1     qs.s    152 | Code        | 11 |         |    3 | 00/8221 : CE DE 86    | ozunid_28   dec       right             
  364 |  1     qs.s    153 | Code        | 11 |         |    3 | 00/8224 : 4C B8 81    |             jmp       doright           ; and loop
  365 |  1     qs.s    154 | Empty       | 11 |         |    0 | 00/8227               |                                         
  366 |  1     qs.s    155 | Code        | 11 |         |    1 | 00/8227 : EA          | next1       nop                         
  367 |  1     qs.s    156 | Comment     | 11 |         |    0 | 00/8228               | * while (pivot > arr[_left]) {
  368 |  1     qs.s    157 | Comment     | 11 |         |    0 | 00/8228               | * _left++;
  369 |  1     qs.s    158 | Comment     | 11 |         |    0 | 00/8228               | * }
  370 |  1     qs.s    159 | Macro       | 11 |         |    0 | 00/8228               | doleft      getelem   {$2000};left;tempo
  371 |  1     qs.s    159 | Code        | 11 |         |    3 | 00/8228 : 4C 2F 82    |             jmp       ozunid_31         
  372 |  1     qs.s    159 | Data        | 11 |         |    2 | 00/822B : 00 00       | ozunid_29   hex       0000              
  373 |  1     qs.s    159 | Data        | 11 |         |    2 | 00/822D : 00 00       | ozunid_30   hex       0000              
  374 |  1     qs.s    159 | Code        | 11 |         |    2 | 00/822F : A9 00       | ozunid_31   lda       #<{$2000}         ; goffset = array address
  375 |  1     qs.s    159 | Code        | 11 |         |    3 | 00/8231 : 8D 2B 82    |             sta       ozunid_29         
  376 |  1     qs.s    159 | Code        | 11 |         |    2 | 00/8234 : A9 20       |             lda       #>{$2000}         
  377 |  1     qs.s    159 | Code        | 11 |         |    3 | 00/8236 : 8D 2C 82    |             sta       ozunid_29+1       
  378 |  1     qs.s    159 | Code        | 11 |         |    3 | 00/8239 : AD E2 86    |             lda       left              ; index x 2 (2 bytes per element)
  379 |  1     qs.s    159 | Code        | 11 |         |    1 | 00/823C : 0A          |             asl                         ; stored in tmp
  380 |  1     qs.s    159 | Code        | 11 |         |    3 | 00/823D : 8D 2D 82    |             sta       ozunid_30         
  381 |  1     qs.s    159 | Code        | 11 |         |    3 | 00/8240 : AD E3 86    |             lda       left+1            
  382 |  1     qs.s    159 | Code        | 11 |         |    1 | 00/8243 : 2A          |             rol                         
  383 |  1     qs.s    159 | Code        | 11 |         |    3 | 00/8244 : 8D 2E 82    |             sta       ozunid_30+1       
  384 |  1     qs.s    159 | Empty       | 11 |         |    0 | 00/8247               |                                         
  385 |  1     qs.s    159 | Code        | 11 |         |    3 | 00/8247 : AD 2B 82    |             lda       ozunid_29         ; goffset = array addr. + index x 2
  386 |  1     qs.s    159 | Code        | 11 |         |    1 | 00/824A : 18          |             clc                         
  387 |  1     qs.s    159 | Code        | 11 |         |    3 | 00/824B : 6D 2D 82    |             adc       ozunid_30         
  388 |  1     qs.s    159 | Code        | 11 |         |    3 | 00/824E : 8D 2B 82    |             sta       ozunid_29         
  389 |  1     qs.s    159 | Code        | 11 |         |    3 | 00/8251 : AD 2C 82    |             lda       ozunid_29+1       
  390 |  1     qs.s    159 | Code        | 11 |         |    3 | 00/8254 : 6D 2E 82    |             adc       ozunid_30+1       
  391 |  1     qs.s    159 | Code        | 11 |         |    3 | 00/8257 : 8D 2C 82    |             sta       ozunid_29+1       
  392 |  1     qs.s    159 | Empty       | 11 |         |    0 | 00/825A               |                                         
  394 |  1     qs.s    159 | Code        | 11 |         |    2 | 00/825A : A2 00       |             ldx       #$00              
  395 |  1     qs.s    159 | Code        | 11 |         |    3 | 00/825C : BD 2B 82    | ozunid_32   lda       ozunid_29,x       
  396 |  1     qs.s    159 | Code        | 11 |         |    2 | 00/825F : 95 08       |             sta       {$08},x           
  397 |  1     qs.s    159 | Code        | 11 |         |    1 | 00/8261 : E8          |             inx                         
  398 |  1     qs.s    159 | Code        | 11 |         |    2 | 00/8262 : E0 02       |             cpx       #2                
  399 |  1     qs.s    159 | Code        | 11 |         |    2 | 00/8264 : D0 F6       |             bne       ozunid_32         
  400 |  1     qs.s    159 | Code        | 11 |         |    2 | 00/8266 : A0 00       |             ldy       #$00              
  401 |  1     qs.s    159 | Code        | 11 |         |    2 | 00/8268 : B1 08       |             lda       ({$08}),y         
  402 |  1     qs.s    159 | Code        | 11 |         |    3 | 00/826A : 8D E6 86    |             sta       tempo             
  403 |  1     qs.s    159 | Code        | 11 |         |    1 | 00/826D : C8          |             iny                         
  404 |  1     qs.s    159 | Code        | 11 |         |    2 | 00/826E : B1 08       |             lda       ({$08}),y         
  405 |  1     qs.s    159 | Code        | 11 |         |    3 | 00/8270 : 8D E7 86    |             sta       tempo+1           
  406 |  1     qs.s    160 | Macro       | 11 |         |    0 | 00/8273               |             sup       pivot;tempo       ; is pivot > tmepo ?
  407 |  1     qs.s    160 | Code        | 11 |         |    3 | 00/8273 : AD E5 86    |             lda       pivot+1           
  408 |  1     qs.s    160 | Code        | 11 |         |    3 | 00/8276 : CD E7 86    |             cmp       tempo+1           
  409 |  1     qs.s    160 | Code        | 11 |         |    2 | 00/8279 : F0 03       |             beq       ozunid_33         ; AH > BH see lo
  410 |  1     qs.s    160 | Code        | 11 |         |    3 | 00/827B : 4C 87 82    |             jmp       ozunid_34         ; if A > B : C = 1, if A < B : C = 0
  411 |  1     qs.s    160 | Code        | 11 |         |    3 | 00/827E : AD E4 86    | ozunid_33   lda       pivot             
  412 |  1     qs.s    160 | Code        | 11 |         |    3 | 00/8281 : CD E6 86    |             cmp       tempo             
  413 |  1     qs.s    160 | Code        | 11 |         |    2 | 00/8284 : D0 01       |             bne       ozunid_34         ; A = B : C= 0; else C is set accordingly
  414 |  1     qs.s    160 | Code        | 11 |         |    1 | 00/8286 : 18          |             clc                         
  415 |  1     qs.s    160 | Empty       | 11 |         |    0 | 00/8287               | ozunid_34                               
  416 |  1     qs.s    161 | Code        | 11 |         |    2 | 00/8287 : 90 0B       |             bcc       next2             ; no : go next
  417 |  1     qs.s    162 | Macro       | 11 |         |    0 | 00/8289               |             m_inc     left              ; yes : inc left
  418 |  1     qs.s    162 | Code        | 11 |         |    3 | 00/8289 : EE E2 86    |             inc       left              
  419 |  1     qs.s    162 | Code        | 11 |         |    2 | 00/828C : D0 03       |             bne       ozunid_35         
  420 |  1     qs.s    162 | Code        | 11 |         |    3 | 00/828E : EE E3 86    |             inc       left+1            
  421 |  1     qs.s    162 | Empty       | 11 |         |    0 | 00/8291               | ozunid_35                               
  422 |  1     qs.s    163 | Code        | 11 |         |    3 | 00/8291 : 4C 28 82    |             jmp       doleft            ; and loop
  423 |  1     qs.s    164 | Empty       | 11 |         |    0 | 00/8294               |                                         
  424 |  1     qs.s    165 | Code        | 11 |         |    1 | 00/8294 : EA          | next2       nop                         
  425 |  1     qs.s    166 | Comment     | 11 |         |    0 | 00/8295               | * if (_left <= _right) { "permut" }
  426 |  1     qs.s    167 | Macro       | 11 |         |    0 | 00/8295               |             ssupeq    right;left        
  427 |  1     qs.s    167 | Code        | 11 |         |    3 | 00/8295 : AD DE 86    |             lda       right             
  428 |  1     qs.s    167 | Code        | 11 |         |    3 | 00/8298 : CD E2 86    |             cmp       left              
  429 |  1     qs.s    167 | Code        | 11 |         |    3 | 00/829B : AD DF 86    |             lda       right+1           
  430 |  1     qs.s    167 | Code        | 11 |         |    3 | 00/829E : ED E3 86    |             sbc       left+1            
  431 |  1     qs.s    167 | Code        | 11 |         |    2 | 00/82A1 : 50 02       |             bvc       ozunid_36         ; N eor V
  432 |  1     qs.s    167 | Code        | 11 |         |    2 | 00/82A3 : 49 80       |             eor       #$80              
  433 |  1     qs.s    167 | Code        | 11 |         |    2 | 00/82A5 : 30 03       | ozunid_36   bmi       ozunid_37         
  434 |  1     qs.s    167 | Code        | 11 |         |    3 | 00/82A7 : 4C AE 82    |             jmp       ozunid_38         
  435 |  1     qs.s    167 | Code        | 11 |         |    1 | 00/82AA : 18          | ozunid_37   clc                         
  436 |  1     qs.s    167 | Code        | 11 |         |    3 | 00/82AB : 4C AF 82    |             jmp       ozunid_39         
  437 |  1     qs.s    167 | Code        | 11 |         |    1 | 00/82AE : 38          | ozunid_38   sec                         
  438 |  1     qs.s    167 | Empty       | 11 |         |    0 | 00/82AF               | ozunid_39                               
  439 |  1     qs.s    168 | Code        | 11 |         |    2 | 00/82AF : B0 03       |             bcs       next3             ; right >= left : permut
  440 |  1     qs.s    169 | Code        | 11 |         |    3 | 00/82B1 : 4C 1A 84    |             jmp       next6             ; else : jump over
  441 |  1     qs.s    170 | Comment     | 11 |         |    0 | 00/82B4               | * permut :
  442 |  1     qs.s    171 | Comment     | 11 |         |    0 | 00/82B4               | * if (_left != _right) {
  443 |  1     qs.s    172 | Comment     | 11 |         |    0 | 00/82B4               | * int temp = arr[_left];
  444 |  1     qs.s    173 | Comment     | 11 |         |    0 | 00/82B4               | * arr[_left] = arr[_right];
  445 |  1     qs.s    174 | Comment     | 11 |         |    0 | 00/82B4               | * arr[_right] = temp;
  446 |  1     qs.s    175 | Comment     | 11 |         |    0 | 00/82B4               | * }
  447 |  1     qs.s    176 | Empty       | 11 |         |    0 | 00/82B4               |                                         
  448 |  1     qs.s    177 | Empty       | 11 |         |    0 | 00/82B4               | next3                                   
  449 |  1     qs.s    178 | Macro       | 11 |         |    0 | 00/82B4               |             equal     left;right        ; left = right ?
  450 |  1     qs.s    178 | Code        | 11 |         |    3 | 00/82B4 : AD E2 86    |             lda       left              
  451 |  1     qs.s    178 | Code        | 11 |         |    3 | 00/82B7 : CD DE 86    |             cmp       right             
  452 |  1     qs.s    178 | Code        | 11 |         |    2 | 00/82BA : D0 0B       |             bne       ozunid_40         
  453 |  1     qs.s    178 | Code        | 11 |         |    3 | 00/82BC : AD E3 86    |             lda       left+1            
  454 |  1     qs.s    178 | Code        | 11 |         |    3 | 00/82BF : CD DF 86    |             cmp       right+1           
  455 |  1     qs.s    178 | Code        | 11 |         |    2 | 00/82C2 : D0 03       |             bne       ozunid_40         
  456 |  1     qs.s    178 | Code        | 11 |         |    3 | 00/82C4 : 4C CB 82    |             jmp       ozunid_41         
  457 |  1     qs.s    178 | Code        | 11 |         |    1 | 00/82C7 : 18          | ozunid_40   clc                         
  458 |  1     qs.s    178 | Code        | 11 |         |    3 | 00/82C8 : 4C CC 82    |             jmp       ozunid_42         
  459 |  1     qs.s    178 | Code        | 11 |         |    1 | 00/82CB : 38          | ozunid_41   sec                         
  460 |  1     qs.s    178 | Empty       | 11 |         |    0 | 00/82CC               | ozunid_42                               
  461 |  1     qs.s    179 | Code        | 11 |         |    2 | 00/82CC : 90 03       |             bcc       permut            ; no : go permut
  462 |  1     qs.s    180 | Code        | 11 |         |    3 | 00/82CE : 4C 07 84    |             jmp       next5             ; yes : go next
  463 |  1     qs.s    181 | Empty       | 11 |         |    0 | 00/82D1               |                                         
  464 |  1     qs.s    182 | Macro       | 11 |         |    0 | 00/82D1               | permut      getelem   {$2000};left;tempo; permut array[left] and array[right]
  465 |  1     qs.s    182 | Code        | 11 |         |    3 | 00/82D1 : 4C D8 82    |             jmp       ozunid_45         
  466 |  1     qs.s    182 | Data        | 11 |         |    2 | 00/82D4 : 00 00       | ozunid_43   hex       0000              
  467 |  1     qs.s    182 | Data        | 11 |         |    2 | 00/82D6 : 00 00       | ozunid_44   hex       0000              
  468 |  1     qs.s    182 | Code        | 11 |         |    2 | 00/82D8 : A9 00       | ozunid_45   lda       #<{$2000}         ; goffset = array address
  469 |  1     qs.s    182 | Code        | 11 |         |    3 | 00/82DA : 8D D4 82    |             sta       ozunid_43         
  470 |  1     qs.s    182 | Code        | 11 |         |    2 | 00/82DD : A9 20       |             lda       #>{$2000}         
  471 |  1     qs.s    182 | Code        | 11 |         |    3 | 00/82DF : 8D D5 82    |             sta       ozunid_43+1       
  472 |  1     qs.s    182 | Code        | 11 |         |    3 | 00/82E2 : AD E2 86    |             lda       left              ; index x 2 (2 bytes per element)
  473 |  1     qs.s    182 | Code        | 11 |         |    1 | 00/82E5 : 0A          |             asl                         ; stored in tmp
  474 |  1     qs.s    182 | Code        | 11 |         |    3 | 00/82E6 : 8D D6 82    |             sta       ozunid_44         
  475 |  1     qs.s    182 | Code        | 11 |         |    3 | 00/82E9 : AD E3 86    |             lda       left+1            
  476 |  1     qs.s    182 | Code        | 11 |         |    1 | 00/82EC : 2A          |             rol                         
  477 |  1     qs.s    182 | Code        | 11 |         |    3 | 00/82ED : 8D D7 82    |             sta       ozunid_44+1       
  478 |  1     qs.s    182 | Empty       | 11 |         |    0 | 00/82F0               |                                         
  479 |  1     qs.s    182 | Code        | 11 |         |    3 | 00/82F0 : AD D4 82    |             lda       ozunid_43         ; goffset = array addr. + index x 2
  480 |  1     qs.s    182 | Code        | 11 |         |    1 | 00/82F3 : 18          |             clc                         
  481 |  1     qs.s    182 | Code        | 11 |         |    3 | 00/82F4 : 6D D6 82    |             adc       ozunid_44         
  482 |  1     qs.s    182 | Code        | 11 |         |    3 | 00/82F7 : 8D D4 82    |             sta       ozunid_43         
  483 |  1     qs.s    182 | Code        | 11 |         |    3 | 00/82FA : AD D5 82    |             lda       ozunid_43+1       
  484 |  1     qs.s    182 | Code        | 11 |         |    3 | 00/82FD : 6D D7 82    |             adc       ozunid_44+1       
  485 |  1     qs.s    182 | Code        | 11 |         |    3 | 00/8300 : 8D D5 82    |             sta       ozunid_43+1       
  486 |  1     qs.s    182 | Empty       | 11 |         |    0 | 00/8303               |                                         
  488 |  1     qs.s    182 | Code        | 11 |         |    2 | 00/8303 : A2 00       |             ldx       #$00              
  489 |  1     qs.s    182 | Code        | 11 |         |    3 | 00/8305 : BD D4 82    | ozunid_46   lda       ozunid_43,x       
  490 |  1     qs.s    182 | Code        | 11 |         |    2 | 00/8308 : 95 08       |             sta       {$08},x           
  491 |  1     qs.s    182 | Code        | 11 |         |    1 | 00/830A : E8          |             inx                         
  492 |  1     qs.s    182 | Code        | 11 |         |    2 | 00/830B : E0 02       |             cpx       #2                
  493 |  1     qs.s    182 | Code        | 11 |         |    2 | 00/830D : D0 F6       |             bne       ozunid_46         
  494 |  1     qs.s    182 | Code        | 11 |         |    2 | 00/830F : A0 00       |             ldy       #$00              
  495 |  1     qs.s    182 | Code        | 11 |         |    2 | 00/8311 : B1 08       |             lda       ({$08}),y         
  496 |  1     qs.s    182 | Code        | 11 |         |    3 | 00/8313 : 8D E6 86    |             sta       tempo             
  497 |  1     qs.s    182 | Code        | 11 |         |    1 | 00/8316 : C8          |             iny                         
  498 |  1     qs.s    182 | Code        | 11 |         |    2 | 00/8317 : B1 08       |             lda       ({$08}),y         
  499 |  1     qs.s    182 | Code        | 11 |         |    3 | 00/8319 : 8D E7 86    |             sta       tempo+1           
  500 |  1     qs.s    183 | Macro       | 11 |         |    0 | 00/831C               |             getelem   {$2000};right;tempo2
  501 |  1     qs.s    183 | Code        | 11 |         |    3 | 00/831C : 4C 23 83    |             jmp       ozunid_49         
  502 |  1     qs.s    183 | Data        | 11 |         |    2 | 00/831F : 00 00       | ozunid_47   hex       0000              
  503 |  1     qs.s    183 | Data        | 11 |         |    2 | 00/8321 : 00 00       | ozunid_48   hex       0000              
  504 |  1     qs.s    183 | Code        | 11 |         |    2 | 00/8323 : A9 00       | ozunid_49   lda       #<{$2000}         ; goffset = array address
  505 |  1     qs.s    183 | Code        | 11 |         |    3 | 00/8325 : 8D 1F 83    |             sta       ozunid_47         
  506 |  1     qs.s    183 | Code        | 11 |         |    2 | 00/8328 : A9 20       |             lda       #>{$2000}         
  507 |  1     qs.s    183 | Code        | 11 |         |    3 | 00/832A : 8D 20 83    |             sta       ozunid_47+1       
  508 |  1     qs.s    183 | Code        | 11 |         |    3 | 00/832D : AD DE 86    |             lda       right             ; index x 2 (2 bytes per element)
  509 |  1     qs.s    183 | Code        | 11 |         |    1 | 00/8330 : 0A          |             asl                         ; stored in tmp
  510 |  1     qs.s    183 | Code        | 11 |         |    3 | 00/8331 : 8D 21 83    |             sta       ozunid_48         
  511 |  1     qs.s    183 | Code        | 11 |         |    3 | 00/8334 : AD DF 86    |             lda       right+1           
  512 |  1     qs.s    183 | Code        | 11 |         |    1 | 00/8337 : 2A          |             rol                         
  513 |  1     qs.s    183 | Code        | 11 |         |    3 | 00/8338 : 8D 22 83    |             sta       ozunid_48+1       
  514 |  1     qs.s    183 | Empty       | 11 |         |    0 | 00/833B               |                                         
  515 |  1     qs.s    183 | Code        | 11 |         |    3 | 00/833B : AD 1F 83    |             lda       ozunid_47         ; goffset = array addr. + index x 2
  516 |  1     qs.s    183 | Code        | 11 |         |    1 | 00/833E : 18          |             clc                         
  517 |  1     qs.s    183 | Code        | 11 |         |    3 | 00/833F : 6D 21 83    |             adc       ozunid_48         
  518 |  1     qs.s    183 | Code        | 11 |         |    3 | 00/8342 : 8D 1F 83    |             sta       ozunid_47         
  519 |  1     qs.s    183 | Code        | 11 |         |    3 | 00/8345 : AD 20 83    |             lda       ozunid_47+1       
  520 |  1     qs.s    183 | Code        | 11 |         |    3 | 00/8348 : 6D 22 83    |             adc       ozunid_48+1       
  521 |  1     qs.s    183 | Code        | 11 |         |    3 | 00/834B : 8D 20 83    |             sta       ozunid_47+1       
  522 |  1     qs.s    183 | Empty       | 11 |         |    0 | 00/834E               |                                         
  524 |  1     qs.s    183 | Code        | 11 |         |    2 | 00/834E : A2 00       |             ldx       #$00              
  525 |  1     qs.s    183 | Code        | 11 |         |    3 | 00/8350 : BD 1F 83    | ozunid_50   lda       ozunid_47,x       
  526 |  1     qs.s    183 | Code        | 11 |         |    2 | 00/8353 : 95 08       |             sta       {$08},x           
  527 |  1     qs.s    183 | Code        | 11 |         |    1 | 00/8355 : E8          |             inx                         
