------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  271 |  1     qs.s    108 | Code        | 11 |         |    2 | 00/8169 : D0 03       |             bne       ozunid_27         
  272 |  1     qs.s    108 | Code        | 11 |         |    3 | 00/816B : CE 4D 87    |             dec       scount+1          
  273 |  1     qs.s    108 | Code        | 11 |         |    3 | 00/816E : CE 4C 87    | ozunid_27   dec       scount            
  274 |  1     qs.s    109 | Comment     | 11 |         |    0 | 00/8171               | *
  275 |  1     qs.s    110 | Comment     | 11 |         |    0 | 00/8171               | * LOOP 2
  276 |  1     qs.s    111 | Comment     | 11 |         |    0 | 00/8171               | *int _left = left;
  277 |  1     qs.s    112 | Comment     | 11 |         |    0 | 00/8171               | *int _right = right;
  278 |  1     qs.s    113 | Macro       | 11 |         |    0 | 00/8171               | loop2       movshort  Lleft;left;2      
  279 |  1     qs.s    113 | Code        | 11 |         |    2 | 00/8171 : A2 00       |             ldx       #$00              
  280 |  1     qs.s    113 | Code        | 11 |         |    3 | 00/8173 : BD 54 87    | ozunid_28   lda       Lleft,x           
  281 |  1     qs.s    113 | Code        | 11 |         |    3 | 00/8176 : 9D 56 87    |             sta       left,x            
  282 |  1     qs.s    113 | Code        | 11 |         |    1 | 00/8179 : E8          |             inx                         
  283 |  1     qs.s    113 | Code        | 11 |         |    2 | 00/817A : E0 02       |             cpx       #2                
  284 |  1     qs.s    113 | Code        | 11 |         |    2 | 00/817C : D0 F5       |             bne       ozunid_28         
  285 |  1     qs.s    114 | Macro       | 11 |         |    0 | 00/817E               |             movshort  Rright;right;2    
  286 |  1     qs.s    114 | Code        | 11 |         |    2 | 00/817E : A2 00       |             ldx       #$00              
  287 |  1     qs.s    114 | Code        | 11 |         |    3 | 00/8180 : BD 50 87    | ozunid_29   lda       Rright,x          
  288 |  1     qs.s    114 | Code        | 11 |         |    3 | 00/8183 : 9D 52 87    |             sta       right,x           
  289 |  1     qs.s    114 | Code        | 11 |         |    1 | 00/8186 : E8          |             inx                         
  290 |  1     qs.s    114 | Code        | 11 |         |    2 | 00/8187 : E0 02       |             cpx       #2                
  291 |  1     qs.s    114 | Code        | 11 |         |    2 | 00/8189 : D0 F5       |             bne       ozunid_29         
  292 |  1     qs.s    115 | Comment     | 11 |         |    0 | 00/818B               | * 
  293 |  1     qs.s    116 | Comment     | 11 |         |    0 | 00/818B               | *int pivot = arr[(left + right) / 2];
  294 |  1     qs.s    117 | Code        | 11 |         |    3 | 00/818B : AD 57 87    |             lda       left+1            ; tempo1 = left / 2
  295 |  1     qs.s    118 | Code        | 11 |         |    1 | 00/818E : 4A          |             lsr                         
  296 |  1     qs.s    119 | Code        | 11 |         |    3 | 00/818F : 8D 5D 87    |             sta       tempo1+1          
  297 |  1     qs.s    120 | Code        | 11 |         |    3 | 00/8192 : AD 56 87    |             lda       left              
  298 |  1     qs.s    121 | Code        | 11 |         |    1 | 00/8195 : 6A          |             ror                         
  299 |  1     qs.s    122 | Code        | 11 |         |    3 | 00/8196 : 8D 5C 87    |             sta       tempo1            
  300 |  1     qs.s    123 | Empty       | 11 |         |    0 | 00/8199               |                                         
  301 |  1     qs.s    124 | Code        | 11 |         |    3 | 00/8199 : AD 53 87    |             lda       right+1           ; tempo2 = right  / 2
  302 |  1     qs.s    125 | Code        | 11 |         |    1 | 00/819C : 4A          |             lsr                         
  303 |  1     qs.s    126 | Code        | 11 |         |    3 | 00/819D : 8D 5F 87    |             sta       tempo2+1          
  304 |  1     qs.s    127 | Code        | 11 |         |    3 | 00/81A0 : AD 52 87    |             lda       right             
  305 |  1     qs.s    128 | Code        | 11 |         |    1 | 00/81A3 : 6A          |             ror                         
  306 |  1     qs.s    129 | Code        | 11 |         |    3 | 00/81A4 : 8D 5E 87    |             sta       tempo2            
  307 |  1     qs.s    130 | Empty       | 11 |         |    0 | 00/81A7               |                                         
  308 |  1     qs.s    131 | Code        | 11 |         |    3 | 00/81A7 : AD 5C 87    |             lda       tempo1            ; tempo1 tempo1 + tempo2
  309 |  1     qs.s    132 | Code        | 11 |         |    1 | 00/81AA : 18          |             clc                         
  310 |  1     qs.s    133 | Code        | 11 |         |    3 | 00/81AB : 6D 5E 87    |             adc       tempo2            
  311 |  1     qs.s    134 | Code        | 11 |         |    3 | 00/81AE : 8D 5C 87    |             sta       tempo1            
  312 |  1     qs.s    135 | Code        | 11 |         |    3 | 00/81B1 : AD 5D 87    |             lda       tempo1+1          
  313 |  1     qs.s    136 | Code        | 11 |         |    3 | 00/81B4 : 6D 5F 87    |             adc       tempo2+1          
  314 |  1     qs.s    137 | Code        | 11 |         |    3 | 00/81B7 : 8D 5D 87    |             sta       tempo1+1          
  315 |  1     qs.s    138 | Empty       | 11 |         |    0 | 00/81BA               |                                         
  316 |  1     qs.s    139 | Comment     | 11 |         |    0 | 00/81BA               | * pivot = array[tempo1] 
  317 |  1     qs.s    140 | Macro       | 11 |         |    0 | 00/81BA               |             getelem   {$2000};tempo1;pivot
  318 |  1     qs.s    140 | Code        | 11 |         |    3 | 00/81BA : 4C C1 81    |             jmp       ozunid_32         
  319 |  1     qs.s    140 | Data        | 11 |         |    2 | 00/81BD : 00 00       | ozunid_30   hex       0000              
  320 |  1     qs.s    140 | Data        | 11 |         |    2 | 00/81BF : 00 00       | ozunid_31   hex       0000              
  321 |  1     qs.s    140 | Code        | 11 |         |    2 | 00/81C1 : A9 00       | ozunid_32   lda       #<{$2000}         ; goffset = array address
  322 |  1     qs.s    140 | Code        | 11 |         |    3 | 00/81C3 : 8D BD 81    |             sta       ozunid_30         
  323 |  1     qs.s    140 | Code        | 11 |         |    2 | 00/81C6 : A9 20       |             lda       #>{$2000}         
  324 |  1     qs.s    140 | Code        | 11 |         |    3 | 00/81C8 : 8D BE 81    |             sta       ozunid_30+1       
  325 |  1     qs.s    140 | Code        | 11 |         |    3 | 00/81CB : AD 5C 87    |             lda       tempo1            ; index x 2 (2 bytes per element)
  326 |  1     qs.s    140 | Code        | 11 |         |    1 | 00/81CE : 0A          |             asl                         ; stored in tmp
  327 |  1     qs.s    140 | Code        | 11 |         |    3 | 00/81CF : 8D BF 81    |             sta       ozunid_31         
  328 |  1     qs.s    140 | Code        | 11 |         |    3 | 00/81D2 : AD 5D 87    |             lda       tempo1+1          
  329 |  1     qs.s    140 | Code        | 11 |         |    1 | 00/81D5 : 2A          |             rol                         
  330 |  1     qs.s    140 | Code        | 11 |         |    3 | 00/81D6 : 8D C0 81    |             sta       ozunid_31+1       
  331 |  1     qs.s    140 | Empty       | 11 |         |    0 | 00/81D9               |                                         
  332 |  1     qs.s    140 | Code        | 11 |         |    3 | 00/81D9 : AD BD 81    |             lda       ozunid_30         ; goffset = array addr. + index x 2
  333 |  1     qs.s    140 | Code        | 11 |         |    1 | 00/81DC : 18          |             clc                         
  334 |  1     qs.s    140 | Code        | 11 |         |    3 | 00/81DD : 6D BF 81    |             adc       ozunid_31         
  335 |  1     qs.s    140 | Code        | 11 |         |    3 | 00/81E0 : 8D BD 81    |             sta       ozunid_30         
  336 |  1     qs.s    140 | Code        | 11 |         |    3 | 00/81E3 : AD BE 81    |             lda       ozunid_30+1       
  337 |  1     qs.s    140 | Code        | 11 |         |    3 | 00/81E6 : 6D C0 81    |             adc       ozunid_31+1       
  338 |  1     qs.s    140 | Code        | 11 |         |    3 | 00/81E9 : 8D BE 81    |             sta       ozunid_30+1       
  339 |  1     qs.s    140 | Empty       | 11 |         |    0 | 00/81EC               |                                         
  341 |  1     qs.s    140 | Code        | 11 |         |    2 | 00/81EC : A2 00       |             ldx       #$00              
  342 |  1     qs.s    140 | Code        | 11 |         |    3 | 00/81EE : BD BD 81    | ozunid_33   lda       ozunid_30,x       
  343 |  1     qs.s    140 | Code        | 11 |         |    2 | 00/81F1 : 95 08       |             sta       {$08},x           
  344 |  1     qs.s    140 | Code        | 11 |         |    1 | 00/81F3 : E8          |             inx                         
  345 |  1     qs.s    140 | Code        | 11 |         |    2 | 00/81F4 : E0 02       |             cpx       #2                
  346 |  1     qs.s    140 | Code        | 11 |         |    2 | 00/81F6 : D0 F6       |             bne       ozunid_33         
  347 |  1     qs.s    140 | Code        | 11 |         |    2 | 00/81F8 : A0 00       |             ldy       #$00              
  348 |  1     qs.s    140 | Code        | 11 |         |    2 | 00/81FA : B1 08       |             lda       ({$08}),y         
  349 |  1     qs.s    140 | Code        | 11 |         |    3 | 00/81FC : 8D 58 87    |             sta       pivot             
  350 |  1     qs.s    140 | Code        | 11 |         |    1 | 00/81FF : C8          |             iny                         
  351 |  1     qs.s    140 | Code        | 11 |         |    2 | 00/8200 : B1 08       |             lda       ({$08}),y         
  352 |  1     qs.s    140 | Code        | 11 |         |    3 | 00/8202 : 8D 59 87    |             sta       pivot+1           
  353 |  1     qs.s    141 | Empty       | 11 |         |    0 | 00/8205               |                                         
  354 |  1     qs.s    142 | Comment     | 11 |         |    0 | 00/8205               | * LOOP 3
  355 |  1     qs.s    143 | Empty       | 11 |         |    0 | 00/8205               |                                         
  356 |  1     qs.s    144 | Comment     | 11 |         |    0 | 00/8205               | *while (pivot < arr[_right]) {
  357 |  1     qs.s    145 | Comment     | 11 |         |    0 | 00/8205               | * _right--;
  358 |  1     qs.s    146 | Comment     | 11 |         |    0 | 00/8205               | * }
  359 |  1     qs.s    147 | Comment     | 11 |         |    0 | 00/8205               | * tempo = array[right] > pivot ?
  360 |  1     qs.s    148 | Code        | 11 |         |    1 | 00/8205 : EA          | loop3       nop                         
  361 |  1     qs.s    149 | Macro       | 11 |         |    0 | 00/8206               | doright     getelem   {$2000};right;tempo
  362 |  1     qs.s    149 | Code        | 11 |         |    3 | 00/8206 : 4C 0D 82    |             jmp       ozunid_36         
  363 |  1     qs.s    149 | Data        | 11 |         |    2 | 00/8209 : 00 00       | ozunid_34   hex       0000              
  364 |  1     qs.s    149 | Data        | 11 |         |    2 | 00/820B : 00 00       | ozunid_35   hex       0000              
  365 |  1     qs.s    149 | Code        | 11 |         |    2 | 00/820D : A9 00       | ozunid_36   lda       #<{$2000}         ; goffset = array address
  366 |  1     qs.s    149 | Code        | 11 |         |    3 | 00/820F : 8D 09 82    |             sta       ozunid_34         
  367 |  1     qs.s    149 | Code        | 11 |         |    2 | 00/8212 : A9 20       |             lda       #>{$2000}         
  368 |  1     qs.s    149 | Code        | 11 |         |    3 | 00/8214 : 8D 0A 82    |             sta       ozunid_34+1       
  369 |  1     qs.s    149 | Code        | 11 |         |    3 | 00/8217 : AD 52 87    |             lda       right             ; index x 2 (2 bytes per element)
  370 |  1     qs.s    149 | Code        | 11 |         |    1 | 00/821A : 0A          |             asl                         ; stored in tmp
  371 |  1     qs.s    149 | Code        | 11 |         |    3 | 00/821B : 8D 0B 82    |             sta       ozunid_35         
  372 |  1     qs.s    149 | Code        | 11 |         |    3 | 00/821E : AD 53 87    |             lda       right+1           
  373 |  1     qs.s    149 | Code        | 11 |         |    1 | 00/8221 : 2A          |             rol                         
  374 |  1     qs.s    149 | Code        | 11 |         |    3 | 00/8222 : 8D 0C 82    |             sta       ozunid_35+1       
  375 |  1     qs.s    149 | Empty       | 11 |         |    0 | 00/8225               |                                         
  376 |  1     qs.s    149 | Code        | 11 |         |    3 | 00/8225 : AD 09 82    |             lda       ozunid_34         ; goffset = array addr. + index x 2
  377 |  1     qs.s    149 | Code        | 11 |         |    1 | 00/8228 : 18          |             clc                         
  378 |  1     qs.s    149 | Code        | 11 |         |    3 | 00/8229 : 6D 0B 82    |             adc       ozunid_35         
  379 |  1     qs.s    149 | Code        | 11 |         |    3 | 00/822C : 8D 09 82    |             sta       ozunid_34         
  380 |  1     qs.s    149 | Code        | 11 |         |    3 | 00/822F : AD 0A 82    |             lda       ozunid_34+1       
  381 |  1     qs.s    149 | Code        | 11 |         |    3 | 00/8232 : 6D 0C 82    |             adc       ozunid_35+1       
  382 |  1     qs.s    149 | Code        | 11 |         |    3 | 00/8235 : 8D 0A 82    |             sta       ozunid_34+1       
  383 |  1     qs.s    149 | Empty       | 11 |         |    0 | 00/8238               |                                         
  385 |  1     qs.s    149 | Code        | 11 |         |    2 | 00/8238 : A2 00       |             ldx       #$00              
  386 |  1     qs.s    149 | Code        | 11 |         |    3 | 00/823A : BD 09 82    | ozunid_37   lda       ozunid_34,x       
  387 |  1     qs.s    149 | Code        | 11 |         |    2 | 00/823D : 95 08       |             sta       {$08},x           
  388 |  1     qs.s    149 | Code        | 11 |         |    1 | 00/823F : E8          |             inx                         
  389 |  1     qs.s    149 | Code        | 11 |         |    2 | 00/8240 : E0 02       |             cpx       #2                
  390 |  1     qs.s    149 | Code        | 11 |         |    2 | 00/8242 : D0 F6       |             bne       ozunid_37         
  391 |  1     qs.s    149 | Code        | 11 |         |    2 | 00/8244 : A0 00       |             ldy       #$00              
  392 |  1     qs.s    149 | Code        | 11 |         |    2 | 00/8246 : B1 08       |             lda       ({$08}),y         
  393 |  1     qs.s    149 | Code        | 11 |         |    3 | 00/8248 : 8D 5A 87    |             sta       tempo             
  394 |  1     qs.s    149 | Code        | 11 |         |    1 | 00/824B : C8          |             iny                         
  395 |  1     qs.s    149 | Code        | 11 |         |    2 | 00/824C : B1 08       |             lda       ({$08}),y         
  396 |  1     qs.s    149 | Code        | 11 |         |    3 | 00/824E : 8D 5B 87    |             sta       tempo+1           
  397 |  1     qs.s    150 | Macro       | 11 |         |    0 | 00/8251               |             sup       tempo;pivot       ; is tempo > pivot ?
  398 |  1     qs.s    150 | Code        | 11 |         |    3 | 00/8251 : AD 5B 87    |             lda       tempo+1           
  399 |  1     qs.s    150 | Code        | 11 |         |    3 | 00/8254 : CD 59 87    |             cmp       pivot+1           
  400 |  1     qs.s    150 | Code        | 11 |         |    2 | 00/8257 : F0 03       |             beq       ozunid_38         ; AH > BH see lo
  401 |  1     qs.s    150 | Code        | 11 |         |    3 | 00/8259 : 4C 65 82    |             jmp       ozunid_39         ; if A > B : C = 1, if A < B : C = 0
  402 |  1     qs.s    150 | Code        | 11 |         |    3 | 00/825C : AD 5A 87    | ozunid_38   lda       tempo             
  403 |  1     qs.s    150 | Code        | 11 |         |    3 | 00/825F : CD 58 87    |             cmp       pivot             
  404 |  1     qs.s    150 | Code        | 11 |         |    2 | 00/8262 : D0 01       |             bne       ozunid_39         ; A = B : C= 0; else C is set accordingly
  405 |  1     qs.s    150 | Code        | 11 |         |    1 | 00/8264 : 18          |             clc                         
  406 |  1     qs.s    150 | Empty       | 11 |         |    0 | 00/8265               | ozunid_39                               
  407 |  1     qs.s    151 | Code        | 11 |         |    2 | 00/8265 : 90 0E       |             bcc       next1             ; no : go next
  408 |  1     qs.s    152 | Macro       | 11 |         |    0 | 00/8267               |             m_dec     right             ; yes : dec right
  409 |  1     qs.s    152 | Code        | 11 |         |    3 | 00/8267 : AD 52 87    |             lda       right             
  410 |  1     qs.s    152 | Code        | 11 |         |    2 | 00/826A : D0 03       |             bne       ozunid_40         
  411 |  1     qs.s    152 | Code        | 11 |         |    3 | 00/826C : CE 53 87    |             dec       right+1           
  412 |  1     qs.s    152 | Code        | 11 |         |    3 | 00/826F : CE 52 87    | ozunid_40   dec       right             
  413 |  1     qs.s    153 | Code        | 11 |         |    3 | 00/8272 : 4C 06 82    |             jmp       doright           ; and loop
  414 |  1     qs.s    154 | Empty       | 11 |         |    0 | 00/8275               |                                         
  415 |  1     qs.s    155 | Code        | 11 |         |    1 | 00/8275 : EA          | next1       nop                         
  416 |  1     qs.s    156 | Comment     | 11 |         |    0 | 00/8276               | * while (pivot > arr[_left]) {
  417 |  1     qs.s    157 | Comment     | 11 |         |    0 | 00/8276               | * _left++;
  418 |  1     qs.s    158 | Comment     | 11 |         |    0 | 00/8276               | * }
  419 |  1     qs.s    159 | Macro       | 11 |         |    0 | 00/8276               | doleft      getelem   {$2000};left;tempo
  420 |  1     qs.s    159 | Code        | 11 |         |    3 | 00/8276 : 4C 7D 82    |             jmp       ozunid_43         
  421 |  1     qs.s    159 | Data        | 11 |         |    2 | 00/8279 : 00 00       | ozunid_41   hex       0000              
  422 |  1     qs.s    159 | Data        | 11 |         |    2 | 00/827B : 00 00       | ozunid_42   hex       0000              
  423 |  1     qs.s    159 | Code        | 11 |         |    2 | 00/827D : A9 00       | ozunid_43   lda       #<{$2000}         ; goffset = array address
  424 |  1     qs.s    159 | Code        | 11 |         |    3 | 00/827F : 8D 79 82    |             sta       ozunid_41         
  425 |  1     qs.s    159 | Code        | 11 |         |    2 | 00/8282 : A9 20       |             lda       #>{$2000}         
  426 |  1     qs.s    159 | Code        | 11 |         |    3 | 00/8284 : 8D 7A 82    |             sta       ozunid_41+1       
  427 |  1     qs.s    159 | Code        | 11 |         |    3 | 00/8287 : AD 56 87    |             lda       left              ; index x 2 (2 bytes per element)
  428 |  1     qs.s    159 | Code        | 11 |         |    1 | 00/828A : 0A          |             asl                         ; stored in tmp
  429 |  1     qs.s    159 | Code        | 11 |         |    3 | 00/828B : 8D 7B 82    |             sta       ozunid_42         
  430 |  1     qs.s    159 | Code        | 11 |         |    3 | 00/828E : AD 57 87    |             lda       left+1            
  431 |  1     qs.s    159 | Code        | 11 |         |    1 | 00/8291 : 2A          |             rol                         
  432 |  1     qs.s    159 | Code        | 11 |         |    3 | 00/8292 : 8D 7C 82    |             sta       ozunid_42+1       
  433 |  1     qs.s    159 | Empty       | 11 |         |    0 | 00/8295               |                                         
  434 |  1     qs.s    159 | Code        | 11 |         |    3 | 00/8295 : AD 79 82    |             lda       ozunid_41         ; goffset = array addr. + index x 2
  435 |  1     qs.s    159 | Code        | 11 |         |    1 | 00/8298 : 18          |             clc                         
  436 |  1     qs.s    159 | Code        | 11 |         |    3 | 00/8299 : 6D 7B 82    |             adc       ozunid_42         
  437 |  1     qs.s    159 | Code        | 11 |         |    3 | 00/829C : 8D 79 82    |             sta       ozunid_41         
  438 |  1     qs.s    159 | Code        | 11 |         |    3 | 00/829F : AD 7A 82    |             lda       ozunid_41+1       
  439 |  1     qs.s    159 | Code        | 11 |         |    3 | 00/82A2 : 6D 7C 82    |             adc       ozunid_42+1       
  440 |  1     qs.s    159 | Code        | 11 |         |    3 | 00/82A5 : 8D 7A 82    |             sta       ozunid_41+1       
  441 |  1     qs.s    159 | Empty       | 11 |         |    0 | 00/82A8               |                                         
  443 |  1     qs.s    159 | Code        | 11 |         |    2 | 00/82A8 : A2 00       |             ldx       #$00              
  444 |  1     qs.s    159 | Code        | 11 |         |    3 | 00/82AA : BD 79 82    | ozunid_44   lda       ozunid_41,x       
  445 |  1     qs.s    159 | Code        | 11 |         |    2 | 00/82AD : 95 08       |             sta       {$08},x           
  446 |  1     qs.s    159 | Code        | 11 |         |    1 | 00/82AF : E8          |             inx                         
  447 |  1     qs.s    159 | Code        | 11 |         |    2 | 00/82B0 : E0 02       |             cpx       #2                
  448 |  1     qs.s    159 | Code        | 11 |         |    2 | 00/82B2 : D0 F6       |             bne       ozunid_44         
  449 |  1     qs.s    159 | Code        | 11 |         |    2 | 00/82B4 : A0 00       |             ldy       #$00              
  450 |  1     qs.s    159 | Code        | 11 |         |    2 | 00/82B6 : B1 08       |             lda       ({$08}),y         
  451 |  1     qs.s    159 | Code        | 11 |         |    3 | 00/82B8 : 8D 5A 87    |             sta       tempo             
  452 |  1     qs.s    159 | Code        | 11 |         |    1 | 00/82BB : C8          |             iny                         
  453 |  1     qs.s    159 | Code        | 11 |         |    2 | 00/82BC : B1 08       |             lda       ({$08}),y         
  454 |  1     qs.s    159 | Code        | 11 |         |    3 | 00/82BE : 8D 5B 87    |             sta       tempo+1           
  455 |  1     qs.s    160 | Macro       | 11 |         |    0 | 00/82C1               |             sup       pivot;tempo       ; is pivot > tmepo ?
  456 |  1     qs.s    160 | Code        | 11 |         |    3 | 00/82C1 : AD 59 87    |             lda       pivot+1           
  457 |  1     qs.s    160 | Code        | 11 |         |    3 | 00/82C4 : CD 5B 87    |             cmp       tempo+1           
  458 |  1     qs.s    160 | Code        | 11 |         |    2 | 00/82C7 : F0 03       |             beq       ozunid_45         ; AH > BH see lo
  459 |  1     qs.s    160 | Code        | 11 |         |    3 | 00/82C9 : 4C D5 82    |             jmp       ozunid_46         ; if A > B : C = 1, if A < B : C = 0
  460 |  1     qs.s    160 | Code        | 11 |         |    3 | 00/82CC : AD 58 87    | ozunid_45   lda       pivot             
  461 |  1     qs.s    160 | Code        | 11 |         |    3 | 00/82CF : CD 5A 87    |             cmp       tempo             
  462 |  1     qs.s    160 | Code        | 11 |         |    2 | 00/82D2 : D0 01       |             bne       ozunid_46         ; A = B : C= 0; else C is set accordingly
  463 |  1     qs.s    160 | Code        | 11 |         |    1 | 00/82D4 : 18          |             clc                         
  464 |  1     qs.s    160 | Empty       | 11 |         |    0 | 00/82D5               | ozunid_46                               
  465 |  1     qs.s    161 | Code        | 11 |         |    2 | 00/82D5 : 90 0B       |             bcc       next2             ; no : go next
  466 |  1     qs.s    162 | Macro       | 11 |         |    0 | 00/82D7               |             m_inc     left              ; yes : inc left
  467 |  1     qs.s    162 | Code        | 11 |         |    3 | 00/82D7 : EE 56 87    |             inc       left              
  468 |  1     qs.s    162 | Code        | 11 |         |    2 | 00/82DA : D0 03       |             bne       ozunid_47         
  469 |  1     qs.s    162 | Code        | 11 |         |    3 | 00/82DC : EE 57 87    |             inc       left+1            
  470 |  1     qs.s    162 | Empty       | 11 |         |    0 | 00/82DF               | ozunid_47                               
  471 |  1     qs.s    163 | Code        | 11 |         |    3 | 00/82DF : 4C 76 82    |             jmp       doleft            ; and loop
  472 |  1     qs.s    164 | Empty       | 11 |         |    0 | 00/82E2               |                                         
  473 |  1     qs.s    165 | Code        | 11 |         |    1 | 00/82E2 : EA          | next2       nop                         
  474 |  1     qs.s    166 | Comment     | 11 |         |    0 | 00/82E3               | * if (_left <= _right) { "permut" }
  475 |  1     qs.s    167 | Macro       | 11 |         |    0 | 00/82E3               |             ssupeq    right;left        
  476 |  1     qs.s    167 | Code        | 11 |         |    3 | 00/82E3 : AD 52 87    |             lda       right             
  477 |  1     qs.s    167 | Code        | 11 |         |    3 | 00/82E6 : CD 56 87    |             cmp       left              
  478 |  1     qs.s    167 | Code        | 11 |         |    3 | 00/82E9 : AD 53 87    |             lda       right+1           
  479 |  1     qs.s    167 | Code        | 11 |         |    3 | 00/82EC : ED 57 87    |             sbc       left+1            
  480 |  1     qs.s    167 | Code        | 11 |         |    2 | 00/82EF : 50 02       |             bvc       ozunid_48         ; N eor V
  481 |  1     qs.s    167 | Code        | 11 |         |    2 | 00/82F1 : 49 80       |             eor       #$80              
  482 |  1     qs.s    167 | Code        | 11 |         |    2 | 00/82F3 : 30 03       | ozunid_48   bmi       ozunid_49         
  483 |  1     qs.s    167 | Code        | 11 |         |    3 | 00/82F5 : 4C FC 82    |             jmp       ozunid_50         
  484 |  1     qs.s    167 | Code        | 11 |         |    1 | 00/82F8 : 18          | ozunid_49   clc                         
  485 |  1     qs.s    167 | Code        | 11 |         |    3 | 00/82F9 : 4C FD 82    |             jmp       ozunid_51         
  486 |  1     qs.s    167 | Code        | 11 |         |    1 | 00/82FC : 38          | ozunid_50   sec                         
  487 |  1     qs.s    167 | Empty       | 11 |         |    0 | 00/82FD               | ozunid_51                               
  488 |  1     qs.s    168 | Code        | 11 |         |    2 | 00/82FD : B0 03       |             bcs       next3             ; right >= left : permut
  489 |  1     qs.s    169 | Code        | 11 |         |    3 | 00/82FF : 4C 68 84    |             jmp       next6             ; else : jump over
  490 |  1     qs.s    170 | Comment     | 11 |         |    0 | 00/8302               | * permut :
  491 |  1     qs.s    171 | Comment     | 11 |         |    0 | 00/8302               | * if (_left != _right) {
  492 |  1     qs.s    172 | Comment     | 11 |         |    0 | 00/8302               | * int temp = arr[_left];
  493 |  1     qs.s    173 | Comment     | 11 |         |    0 | 00/8302               | * arr[_left] = arr[_right];
  494 |  1     qs.s    174 | Comment     | 11 |         |    0 | 00/8302               | * arr[_right] = temp;
  495 |  1     qs.s    175 | Comment     | 11 |         |    0 | 00/8302               | * }
  496 |  1     qs.s    176 | Empty       | 11 |         |    0 | 00/8302               |                                         
  497 |  1     qs.s    177 | Empty       | 11 |         |    0 | 00/8302               | next3                                   
  498 |  1     qs.s    178 | Macro       | 11 |         |    0 | 00/8302               |             equal     left;right        ; left = right ?
  499 |  1     qs.s    178 | Code        | 11 |         |    3 | 00/8302 : AD 56 87    |             lda       left              
  500 |  1     qs.s    178 | Code        | 11 |         |    3 | 00/8305 : CD 52 87    |             cmp       right             
  501 |  1     qs.s    178 | Code        | 11 |         |    2 | 00/8308 : D0 0B       |             bne       ozunid_52         
  502 |  1     qs.s    178 | Code        | 11 |         |    3 | 00/830A : AD 57 87    |             lda       left+1            
  503 |  1     qs.s    178 | Code        | 11 |         |    3 | 00/830D : CD 53 87    |             cmp       right+1           
  504 |  1     qs.s    178 | Code        | 11 |         |    2 | 00/8310 : D0 03       |             bne       ozunid_52         
  505 |  1     qs.s    178 | Code        | 11 |         |    3 | 00/8312 : 4C 19 83    |             jmp       ozunid_53         
  506 |  1     qs.s    178 | Code        | 11 |         |    1 | 00/8315 : 18          | ozunid_52   clc                         
  507 |  1     qs.s    178 | Code        | 11 |         |    3 | 00/8316 : 4C 1A 83    |             jmp       ozunid_54         
  508 |  1     qs.s    178 | Code        | 11 |         |    1 | 00/8319 : 38          | ozunid_53   sec                         
  509 |  1     qs.s    178 | Empty       | 11 |         |    0 | 00/831A               | ozunid_54                               
  510 |  1     qs.s    179 | Code        | 11 |         |    2 | 00/831A : 90 03       |             bcc       permut            ; no : go permut
  511 |  1     qs.s    180 | Code        | 11 |         |    3 | 00/831C : 4C 55 84    |             jmp       next5             ; yes : go next
  512 |  1     qs.s    181 | Empty       | 11 |         |    0 | 00/831F               |                                         
  513 |  1     qs.s    182 | Macro       | 11 |         |    0 | 00/831F               | permut      getelem   {$2000};left;tempo; permut array[left] and array[right]
  514 |  1     qs.s    182 | Code        | 11 |         |    3 | 00/831F : 4C 26 83    |             jmp       ozunid_57         
  515 |  1     qs.s    182 | Data        | 11 |         |    2 | 00/8322 : 00 00       | ozunid_55   hex       0000              
  516 |  1     qs.s    182 | Data        | 11 |         |    2 | 00/8324 : 00 00       | ozunid_56   hex       0000              
  517 |  1     qs.s    182 | Code        | 11 |         |    2 | 00/8326 : A9 00       | ozunid_57   lda       #<{$2000}         ; goffset = array address
  518 |  1     qs.s    182 | Code        | 11 |         |    3 | 00/8328 : 8D 22 83    |             sta       ozunid_55         
  519 |  1     qs.s    182 | Code        | 11 |         |    2 | 00/832B : A9 20       |             lda       #>{$2000}         
  520 |  1     qs.s    182 | Code        | 11 |         |    3 | 00/832D : 8D 23 83    |             sta       ozunid_55+1       
  521 |  1     qs.s    182 | Code        | 11 |         |    3 | 00/8330 : AD 56 87    |             lda       left              ; index x 2 (2 bytes per element)
  522 |  1     qs.s    182 | Code        | 11 |         |    1 | 00/8333 : 0A          |             asl                         ; stored in tmp
  523 |  1     qs.s    182 | Code        | 11 |         |    3 | 00/8334 : 8D 24 83    |             sta       ozunid_56         
  524 |  1     qs.s    182 | Code        | 11 |         |    3 | 00/8337 : AD 57 87    |             lda       left+1            
  525 |  1     qs.s    182 | Code        | 11 |         |    1 | 00/833A : 2A          |             rol                         
  526 |  1     qs.s    182 | Code        | 11 |         |    3 | 00/833B : 8D 25 83    |             sta       ozunid_56+1       
  527 |  1     qs.s    182 | Empty       | 11 |         |    0 | 00/833E               |                                         
  528 |  1     qs.s    182 | Code        | 11 |         |    3 | 00/833E : AD 22 83    |             lda       ozunid_55         ; goffset = array addr. + index x 2
  529 |  1     qs.s    182 | Code        | 11 |         |    1 | 00/8341 : 18          |             clc                         
